date,Data
2020-01-01,0
2020-01-02,0
2020-01-03,0
2020-01-04,0
2020-01-05,0
2020-01-06,0
2020-01-07,0
2020-01-08,0
2020-01-09,0
2020-01-10,0
2020-01-11,0
2020-01-12,0
2020-01-13,0
2020-01-14,0
2020-01-15,0
2020-01-16,0
2020-01-17,0
2020-01-18,0
2020-01-19,0
2020-01-20,0
2020-01-21,0
2020-01-22,0
2020-01-23,0
2020-01-24,0
2020-01-25,0
2020-01-26,0
2020-01-27,0
2020-01-28,0
2020-01-29,0
2020-01-30,0
2020-01-31,0
2020-02-01,0
2020-02-02,0
2020-02-03,0
2020-02-04,0
2020-02-05,0
2020-02-06,0
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,0
2020-02-12,0
2020-02-13,1
2020-02-14,1
2020-02-15,3
2020-02-16,3
2020-02-17,3
2020-02-18,3
2020-02-19,8
2020-02-20,6
2020-02-21,7
2020-02-22,10
2020-02-23,4
2020-02-24,22
2020-02-25,27
2020-02-26,42
2020-02-27,61
2020-02-28,55
2020-02-29,62
2020-03-01,88
2020-03-02,132
2020-03-03,124
2020-03-04,177
2020-03-05,239
2020-03-06,323
2020-03-07,384
2020-03-08,449
2020-03-09,583
2020-03-10,624
2020-03-11,828
2020-03-12,1008
2020-03-13,1078
2020-03-14,1373
2020-03-15,1639
2020-03-16,1739
2020-03-17,2067
2020-03-18,2299
2020-03-19,2525
2020-03-20,2901
2020-03-21,3189
2020-03-22,3636
2020-03-23,3972
2020-03-24,4297
2020-03-25,4897
2020-03-26,5111
2020-03-27,5461
2020-03-28,5886
2020-03-29,6191
2020-03-30,6336
2020-03-31,6293
2020-04-01,6450
2020-04-02,6305
2020-04-03,6213
2020-04-04,6104
2020-04-05,5855
2020-04-06,5740
2020-04-07,5460
2020-04-08,5249
2020-04-09,5080
2020-04-10,4618
2020-04-11,4427
2020-04-12,4006
2020-04-13,3926
2020-04-14,3657
2020-04-15,3527
2020-04-16,3317
2020-04-17,3070
2020-04-18,2999
2020-04-19,2802
2020-04-20,2536
2020-04-21,2464
2020-04-22,2407
2020-04-23,2157
2020-04-24,2040
2020-04-25,1929
2020-04-26,1882
2020-04-27,1719
2020-04-28,1783
2020-04-29,1674
2020-04-30,1549
2020-05-01,1465
2020-05-02,1368
2020-05-03,1339
2020-05-04,1360
